[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 02:42:51 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:54:22 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:55:38 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:49 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
[18-Jun-2025 09:57:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 61
